2008.10.31 14:14:04.539,1.15455,1.15475,12.10,1.00
2008.10.31 14:14:04.859,1.1546,1.15465,6.00,1.00
2008.10.31 14:14:05.149,1.1545,1.15465,6.00,1.00
2008.10.31 14:14:05.509,1.15455,1.1546,6.00,1.00
2008.10.31 14:14:05.988,1.1545,1.1547,6.10,1.00
2008.10.31 14:14:06.258,1.1545,1.1547,12.10,1.00
2008.10.31 14:14:07.118,1.1545,1.1546,12.10,1.00
2008.10.31 14:14:07.568,1.1545,1.1547,6.00,1.00
2008.10.31 14:14:07.798,1.1545,1.1547,6.10,1.00
2008.10.31 14:14:08.078,1.15455,1.1547,6.10,1.00
2008.10.31 14:14:08.948,1.1545,1.15465,6.00,1.00
2008.10.31 14:14:09.297,1.1544,1.15455,6.60,1.00
2008.10.31 14:14:09.537,1.15435,1.15455,24.10,1.00
2008.10.31 14:14:09.767,1.15435,1.15475,24.10,16.30
2008.10.31 14:14:10.067,1.15445,1.15475,6.10,12.00
2008.10.31 14:14:10.567,1.15445,1.1548,6.10,12.00
2008.10.31 14:14:10.907,1.15445,1.1545,6.00,1.50
2008.10.31 14:14:11.207,1.15455,1.1547,6.10,1.60
2008.10.31 14:14:11.617,1.1545,1.15475,10.10,1.00
2008.10.31 14:14:12.137,1.1545,1.15465,12.10,1.00
2008.10.31 14:14:12.826,1.1545,1.15475,6.00,8.30
2008.10.31 14:14:13.227,1.15445,1.15475,12.10,8.30
2008.10.31 14:14:13.406,1.1545,1.15475,6.10,8.00
2008.10.31 14:14:14.136,1.1545,1.1547,12.10,8.00
2008.10.31 14:14:14.476,1.15455,1.15495,1.00,16.30
2008.10.31 14:14:14.936,1.15455,1.15485,6.70,1.00
2008.10.31 14:14:15.326,1.1546,1.1548,1.00,1.00
2008.10.31 14:14:15.606,1.15455,1.1548,6.10,9.00
2008.10.31 14:14:15.896,1.1546,1.1548,12.10,1.00
2008.10.31 14:14:16.116,1.15455,1.15465,6.00,1.00
2008.10.31 14:14:16.416,1.15455,1.1548,6.00,12.00
2008.10.31 14:14:16.806,1.15445,1.1548,18.10,12.00
2008.10.31 14:14:17.395,1.1545,1.1548,6.10,1.00
2008.10.31 14:14:17.695,1.1545,1.15475,6.10,12.00
2008.10.31 14:14:17.925,1.1545,1.15465,6.10,1.00
2008.10.31 14:14:18.215,1.1545,1.1546,12.10,1.00
2008.10.31 14:14:18.925,1.1545,1.15475,12.10,1.00
2008.10.31 14:14:19.155,1.1545,1.15475,6.10,1.00
2008.10.31 14:14:19.375,1.1545,1.15475,12.10,1.00
2008.10.31 14:14:19.715,1.15455,1.15485,6.10,12.00
2008.10.31 14:14:20.005,1.15455,1.1548,6.10,1.00
2008.10.31 14:14:20.465,1.1545,1.1548,13.30,1.00
2008.10.31 14:14:21.344,1.1545,1.1548,12.10,12.00
2008.10.31 14:14:21.775,1.1545,1.15465,12.10,1.00
2008.10.31 14:14:22.234,1.1545,1.1547,6.10,1.00
2008.10.31 14:14:22.394,1.1545,1.15465,6.10,1.00
2008.10.31 14:14:22.794,1.1544,1.15485,30.10,3.30
2008.10.31 14:14:23.264,1.1544,1.1547,12.10,3.30
2008.10.31 14:14:23.704,1.1544,1.1547,6.10,15.30
2008.10.31 14:14:23.874,1.15445,1.1547,6.10,12.00
2008.10.31 14:14:24.294,1.1545,1.1547,6.10,12.00
2008.10.31 14:14:24.534,1.1545,1.1548,6.10,14.20
2008.10.31 14:14:24.714,1.15455,1.1548,6.10,12.00
2008.10.31 14:14:25.344,1.15455,1.1548,12.10,1.00
2008.10.31 14:14:26.253,1.15455,1.15465,6.00,1.00
2008.10.31 14:14:26.613,1.1545,1.15465,13.30,1.00
2008.10.31 14:14:26.793,1.1545,1.15465,12.10,1.00
2008.10.31 14:14:27.263,1.15455,1.1547,6.10,1.00
2008.10.31 14:14:27.483,1.15455,1.15485,6.10,1.00
2008.10.31 14:14:29.163,1.1546,1.15485,6.10,12.00
2008.10.31 14:14:29.493,1.1546,1.1547,6.10,1.00
2008.10.31 14:14:29.732,1.15455,1.15485,6.00,12.00
2008.10.31 14:14:29.952,1.15455,1.1548,6.00,1.00
2008.10.31 14:14:30.172,1.1545,1.1548,12.10,12.00
2008.10.31 14:14:30.472,1.1545,1.1548,6.10,12.00
2008.10.31 14:14:36.741,1.1545,1.15475,6.10,1.00
2008.10.31 14:14:36.921,1.1545,1.15465,6.10,1.00
2008.10.31 14:14:37.091,1.1545,1.1546,6.10,1.00
2008.10.31 14:14:37.371,1.1545,1.1548,6.10,1.00
2008.10.31 14:14:37.601,1.15445,1.1548,12.10,12.00
2008.10.31 14:14:37.830,1.1545,1.1548,6.10,12.00
2008.10.31 14:14:38.111,1.1545,1.1548,6.10,1.00
2008.10.31 14:14:38.330,1.15445,1.15455,6.00,1.00
2008.10.31 14:14:38.680,1.1544,1.15455,6.60,1.00
2008.10.31 14:14:38.740,1.1544,1.1546,12.70,1.00
2008.10.31 14:14:39.100,1.1545,1.1546,6.10,1.00
2008.10.31 14:14:39.390,1.1545,1.15455,6.10,1.00
2008.10.31 14:14:39.610,1.1545,1.1547,6.10,1.00
2008.10.31 14:14:40.010,1.15445,1.1545,6.00,1.08
2008.10.31 14:14:40.300,1.15425,1.15445,6.90,1.00
2008.10.31 14:14:40.890,1.15425,1.15445,24.90,1.00
2008.10.31 14:14:42.130,1.1543,1.15435,6.60,1.00
2008.10.31 14:14:42.190,1.1543,1.15435,6.60,1.00
2008.10.31 14:14:42.479,1.1543,1.15435,18.60,1.00
2008.10.31 14:14:42.720,1.1543,1.15435,1.00,1.00
2008.10.31 14:14:43.419,1.1543,1.15435,18.60,1.00
2008.10.31 14:14:43.769,1.15435,1.1544,1.20,1.08
2008.10.31 14:14:44.339,1.15435,1.1544,19.20,1.00
2008.10.31 14:14:44.629,1.1544,1.1546,19.30,1.00
2008.10.31 14:14:44.859,1.1545,1.1546,13.30,1.00
2008.10.31 14:14:45.479,1.1545,1.1546,7.30,1.00
2008.10.31 14:14:45.759,1.1545,1.15455,13.30,1.00
2008.10.31 14:14:46.099,1.15455,1.1546,6.10,1.08
2008.10.31 14:14:46.328,1.15455,1.1546,12.10,1.00
2008.10.31 14:14:46.898,1.1546,1.1547,6.10,1.08
2008.10.31 14:14:47.188,1.1545,1.15455,23.70,1.00
2008.10.31 14:14:47.528,1.1546,1.15465,6.10,1.00
2008.10.31 14:14:47.868,1.1546,1.15465,6.90,1.00
2008.10.31 14:14:48.208,1.15465,1.1547,1.20,1.08
2008.10.31 14:14:49.188,1.1546,1.15465,6.90,1.00
2008.10.31 14:14:49.468,1.15465,1.1547,1.20,1.08
2008.10.31 14:14:49.528,1.1546,1.15465,12.90,1.00
2008.10.31 14:14:49.878,1.1546,1.15465,12.10,1.00
2008.10.31 14:14:50.118,1.1547,1.15475,6.10,1.08
2008.10.31 14:14:50.697,1.15465,1.1547,6.00,1.08
2008.10.31 14:14:51.157,1.1546,1.15465,12.10,1.00
2008.10.31 14:14:51.507,1.15455,1.1546,10.50,1.00
2008.10.31 14:14:52.367,1.1546,1.15465,12.10,1.08
2008.10.31 14:14:52.827,1.1546,1.1548,12.10,1.60
2008.10.31 14:14:53.187,1.15455,1.1547,6.00,8.90
2008.10.31 14:14:53.417,1.1545,1.15455,1.00,1.00
2008.10.31 14:14:54.756,1.1544,1.15445,5.90,1.00
2008.10.31 14:14:54.996,1.1544,1.15445,1.00,1.00
2008.10.31 14:14:58.826,1.1544,1.1545,1.00,1.00
2008.10.31 14:14:59.005,1.1544,1.15445,1.00,1.00
2008.10.31 14:15:01.495,1.15435,1.1544,6.00,1.00
2008.10.31 14:15:01.825,1.1543,1.1544,6.70,1.00
2008.10.31 14:15:02.285,1.15435,1.15445,6.70,1.00
2008.10.31 14:15:04.454,1.1544,1.15445,6.10,1.00
2008.10.31 14:15:04.744,1.1545,1.15455,12.10,1.00
2008.10.31 14:15:05.764,1.1545,1.15455,12.10,1.00
2008.10.31 14:15:06.264,1.15445,1.1545,6.00,1.08
2008.10.31 14:15:06.554,1.1544,1.15445,1.00,1.00
2008.10.31 14:15:07.243,1.1544,1.15445,1.00,1.00
2008.10.31 14:15:07.583,1.1543,1.1544,6.70,1.00
2008.10.31 14:15:07.933,1.15425,1.1543,6.00,1.00
2008.10.31 14:15:08.213,1.1542,1.15425,6.60,1.00
2008.10.31 14:15:08.683,1.1542,1.15425,1.00,1.00
2008.10.31 14:15:09.123,1.1542,1.15425,1.30,1.00
2008.10.31 14:15:09.423,1.1542,1.1543,7.50,1.00
2008.10.31 14:15:09.653,1.1542,1.15425,6.60,1.00
2008.10.31 14:15:09.943,1.15425,1.1543,1.00,1.08
2008.10.31 14:15:10.283,1.1543,1.15435,1.00,1.00
2008.10.31 14:15:10.573,1.1542,1.1543,19.50,1.00
2008.10.31 14:15:11.442,1.15425,1.1543,6.10,1.00
2008.10.31 14:15:11.792,1.1542,1.1543,19.50,1.00
2008.10.31 14:15:12.482,1.1543,1.15435,1.00,1.08
2008.10.31 14:15:12.832,1.1543,1.1544,1.00,1.00
2008.10.31 14:15:13.293,1.15435,1.1544,1.00,1.00
2008.10.31 14:15:13.752,1.1544,1.15445,1.00,1.00
2008.10.31 14:15:16.602,1.15435,1.1544,6.10,1.00
2008.10.31 14:15:16.831,1.1543,1.1544,1.30,1.00
2008.10.31 14:15:17.181,1.1543,1.1544,7.50,1.00
2008.10.31 14:15:19.220,1.1543,1.1544,1.30,1.00
2008.10.31 14:15:19.620,1.15425,1.1543,12.10,1.00
2008.10.31 14:15:19.980,1.15425,1.1543,6.00,1.08
2008.10.31 14:15:20.270,1.15425,1.1543,6.10,1.00
2008.10.31 14:15:20.620,1.15425,1.15435,6.70,1.00
2008.10.31 14:15:20.901,1.15425,1.15435,12.70,1.00
2008.10.31 14:15:21.190,1.15425,1.1543,6.10,1.00
2008.10.31 14:15:21.490,1.15425,1.1543,12.10,1.00
2008.10.31 14:15:23.250,1.15425,1.1543,12.70,1.00
2008.10.31 14:15:23.369,1.1543,1.15435,1.00,1.00
2008.10.31 14:15:23.659,1.1543,1.1544,7.50,1.00
2008.10.31 14:15:23.950,1.1543,1.1544,25.50,1.00
2008.10.31 14:15:24.349,1.15435,1.15445,12.60,1.00
2008.10.31 14:15:24.569,1.15435,1.15445,6.70,1.00
2008.10.31 14:15:24.749,1.15435,1.15445,12.70,1.00
2008.10.31 14:15:25.089,1.1544,1.15445,1.00,1.00
2008.10.31 14:15:25.539,1.15435,1.1544,6.10,1.00
2008.10.31 14:15:27.439,1.15435,1.1544,12.70,1.00
2008.10.31 14:15:27.668,1.15435,1.15445,12.70,1.00
2008.10.31 14:15:27.898,1.1544,1.15445,1.00,1.00
2008.10.31 14:15:28.248,1.1544,1.15445,1.80,1.00
2008.10.31 14:15:29.258,1.15445,1.1546,6.10,1.08
2008.10.31 14:15:29.378,1.15445,1.15455,6.10,1.00
2008.10.31 14:15:29.678,1.1545,1.15455,7.90,1.00
2008.10.31 14:15:30.198,1.1545,1.15455,13.90,1.00
2008.10.31 14:15:30.438,1.1545,1.1546,14.50,1.00
2008.10.31 14:15:31.318,1.1545,1.1546,13.50,1.00
2008.10.31 14:15:31.538,1.1545,1.1546,6.00,1.00
2008.10.31 14:15:31.997,1.1544,1.15445,1.00,1.00
2008.10.31 14:15:32.228,1.1544,1.1545,1.00,1.00
2008.10.31 14:15:32.807,1.1544,1.15445,1.00,1.08
2008.10.31 14:15:33.707,1.1543,1.1544,24.70,1.00
2008.10.31 14:15:34.117,1.15435,1.1544,6.10,1.00
2008.10.31 14:15:34.237,1.1543,1.1544,19.50,1.00
2008.10.31 14:15:34.457,1.1543,1.1544,13.50,1.00
2008.10.31 14:15:35.067,1.15435,1.1544,6.10,1.00
2008.10.31 14:15:35.467,1.15435,1.1544,6.10,1.00
2008.10.31 14:15:35.857,1.1543,1.15435,6.90,1.00
2008.10.31 14:15:36.276,1.1544,1.1545,6.00,1.08
2008.10.31 14:15:36.776,1.1544,1.15445,6.00,1.00
2008.10.31 14:15:38.426,1.15445,1.15455,6.00,1.08
2008.10.31 14:15:38.596,1.15445,1.1545,18.00,1.00
2008.10.31 14:15:39.126,1.15455,1.1547,6.00,1.78
2008.10.31 14:15:39.356,1.15455,1.1546,6.00,1.00
2008.10.31 14:15:39.916,1.15455,1.1546,18.00,1.00
2008.10.31 14:15:40.375,1.1546,1.1547,6.70,1.00
2008.10.31 14:15:40.605,1.15465,1.15485,1.20,1.70
2008.10.31 14:15:40.825,1.1546,1.15465,6.00,1.08
2008.10.31 14:15:41.125,1.15455,1.1546,6.00,1.00
2008.10.31 14:15:47.444,1.15455,1.1546,6.00,1.00
2008.10.31 14:15:47.564,1.1545,1.1546,19.80,1.00
2008.10.31 14:15:47.684,1.1545,1.15455,19.80,1.00
2008.10.31 14:15:47.904,1.15455,1.1546,6.00,1.08
2008.10.31 14:15:48.174,1.15455,1.1546,6.00,1.00
2008.10.31 14:15:48.354,1.15455,1.1546,12.10,1.00
2008.10.31 14:15:48.823,1.15455,1.1546,6.00,1.00
2008.10.31 14:15:49.294,1.15465,1.1547,1.20,1.08
2008.10.31 14:15:49.413,1.15465,1.15485,1.20,4.08
2008.10.31 14:15:49.703,1.15455,1.15465,13.60,1.00
2008.10.31 14:15:55.962,1.15475,1.1549,1.20,4.08
2008.10.31 14:15:56.252,1.15475,1.1548,1.20,1.08
2008.10.31 14:15:56.542,1.15475,1.1548,1.20,1.08
2008.10.31 14:15:57.481,1.15475,1.1548,1.20,1.00
2008.10.31 14:15:59.741,1.15475,1.1548,7.30,1.00
2008.10.31 14:16:00.151,1.1548,1.15485,6.10,1.00
2008.10.31 14:16:00.611,1.15475,1.1548,6.00,1.00
2008.10.31 14:16:01.001,1.1547,1.1548,1.00,1.00
2008.10.31 14:16:01.480,1.1547,1.1548,6.90,1.00
2008.10.31 14:16:02.470,1.1547,1.1548,1.00,1.00
2008.10.31 14:16:02.930,1.1547,1.1548,6.90,1.00
2008.10.31 14:16:03.460,1.1547,1.1548,7.50,1.00
2008.10.31 14:16:03.900,1.1547,1.15485,13.50,1.00
2008.10.31 14:16:04.190,1.1547,1.1548,12.90,1.00
2008.10.31 14:16:04.580,1.1547,1.1548,6.90,1.00
2008.10.31 14:16:06.659,1.1547,1.1548,1.00,1.00
2008.10.31 14:16:07.119,1.1547,1.1548,6.90,1.00
2008.10.31 14:16:07.599,1.1547,1.15485,7.50,1.00
2008.10.31 14:16:07.949,1.15475,1.15485,1.20,1.00
2008.10.31 14:16:08.349,1.1547,1.1548,1.00,1.00
2008.10.31 14:16:09.968,1.1547,1.1548,6.90,1.00
2008.10.31 14:16:10.498,1.1547,1.1548,1.00,1.00
2008.10.31 14:16:10.898,1.1547,1.1548,6.90,1.00
2008.10.31 14:16:11.958,1.1547,1.1548,1.00,1.00
2008.10.31 14:16:13.418,1.1547,1.15485,1.00,1.00
2008.10.31 14:16:17.077,1.1547,1.1548,1.00,1.00
2008.10.31 14:16:17.377,1.1547,1.1548,1.00,1.00
2008.10.31 14:16:17.547,1.1545,1.15475,18.10,1.00
2008.10.31 14:16:18.086,1.1545,1.15475,6.00,1.00
2008.10.31 14:16:18.307,1.15455,1.15475,6.10,1.00
2008.10.31 14:16:20.086,1.15455,1.15475,12.00,1.00
2008.10.31 14:16:20.486,1.15455,1.15475,6.00,1.00
2008.10.31 14:16:21.945,1.15455,1.15475,12.10,1.00
2008.10.31 14:16:22.395,1.1546,1.1548,1.00,1.00
2008.10.31 14:16:22.685,1.15455,1.1548,24.10,1.00
2008.10.31 14:16:23.085,1.15465,1.1548,1.20,1.00
2008.10.31 14:16:23.315,1.15465,1.1548,1.20,1.00
2008.10.31 14:16:23.845,1.1546,1.15475,6.00,1.00
2008.10.31 14:16:24.235,1.15455,1.15475,30.10,1.00
2008.10.31 14:16:24.515,1.1546,1.15475,6.10,1.00
2008.10.31 14:16:25.045,1.1546,1.1548,6.70,1.00
2008.10.31 14:16:25.335,1.1546,1.15475,6.10,1.00
2008.10.31 14:16:25.964,1.1546,1.1548,6.10,1.00
2008.10.31 14:16:27.494,1.1546,1.1547,6.10,1.00
2008.10.31 14:16:27.894,1.15455,1.1547,6.00,1.00
2008.10.31 14:16:28.114,1.15455,1.15475,18.00,1.00
2008.10.31 14:16:28.514,1.15455,1.15475,24.10,1.00
2008.10.31 14:16:29.104,1.15455,1.1548,24.10,1.00
2008.10.31 14:16:29.504,1.1546,1.1548,6.10,1.00
2008.10.31 14:16:30.264,1.1546,1.1548,12.10,1.00
2008.10.31 14:16:30.493,1.1546,1.1548,24.70,1.00
2008.10.31 14:16:30.833,1.15465,1.1548,1.20,1.00
2008.10.31 14:16:31.133,1.15465,1.15485,7.90,1.00
2008.10.31 14:16:31.663,1.15465,1.15485,13.90,1.00
2008.10.31 14:16:31.893,1.15465,1.15475,1.20,1.00
2008.10.31 14:16:32.123,1.15455,1.15475,18.00,1.00
2008.10.31 14:16:32.353,1.15455,1.15475,24.10,1.00
2008.10.31 14:16:36.332,1.1546,1.15475,6.10,1.00
2008.10.31 14:16:37.032,1.1546,1.1548,6.10,1.00
2008.10.31 14:16:37.272,1.15455,1.1548,30.10,1.00
2008.10.31 14:16:37.681,1.15455,1.1548,24.10,1.00
2008.10.31 14:16:38.311,1.15465,1.15475,1.20,1.00
2008.10.31 14:16:38.631,1.15465,1.15485,7.30,1.00
2008.10.31 14:16:38.972,1.15465,1.1548,7.30,1.00
2008.10.31 14:16:39.331,1.15465,1.15485,7.30,1.00
2008.10.31 14:16:39.502,1.15465,1.1548,1.20,1.00
2008.10.31 14:16:39.741,1.15465,1.15475,1.20,1.00
2008.10.31 14:16:40.211,1.15465,1.15485,7.30,1.00
2008.10.31 14:16:40.551,1.15475,1.15485,1.20,1.00
2008.10.31 14:16:41.261,1.15475,1.1549,1.20,1.00
2008.10.31 14:16:41.551,1.1547,1.1549,6.90,1.00
2008.10.31 14:16:42.161,1.15465,1.1548,13.30,1.00
2008.10.31 14:16:42.780,1.15465,1.1548,7.30,1.00
2008.10.31 14:16:43.060,1.15465,1.1548,1.20,1.00
2008.10.31 14:16:43.580,1.1546,1.1548,12.90,1.00
2008.10.31 14:16:44.210,1.15465,1.15475,6.10,1.00
2008.10.31 14:16:44.500,1.1547,1.15485,6.10,1.00
2008.10.31 14:16:44.620,1.15465,1.1548,12.10,1.00
2008.10.31 14:16:44.970,1.15465,1.1548,7.30,1.00
2008.10.31 14:16:45.380,1.15465,1.1548,6.10,1.00
2008.10.31 14:16:45.790,1.1547,1.1549,6.10,1.00
2008.10.31 14:16:46.409,1.15465,1.1548,6.00,1.00
2008.10.31 14:16:46.809,1.1547,1.15475,6.10,1.00
2008.10.31 14:16:48.609,1.15465,1.15475,6.10,1.00
2008.10.31 14:16:50.648,1.1546,1.15475,12.90,1.00
2008.10.31 14:16:53.298,1.1546,1.1547,1.00,1.00
2008.10.31 14:16:53.528,1.1546,1.1547,1.00,1.00
2008.10.31 14:16:53.758,1.1546,1.15465,1.00,1.00
2008.10.31 14:16:53.988,1.1545,1.1546,24.90,1.00
2008.10.31 14:16:54.258,1.1545,1.15465,24.90,1.00
2008.10.31 14:16:54.488,1.15455,1.15465,6.00,1.00
2008.10.31 14:16:55.797,1.15455,1.15465,24.10,1.00
2008.10.31 14:16:56.037,1.1546,1.1547,6.10,1.00
2008.10.31 14:16:56.437,1.1546,1.15475,6.90,1.00
2008.10.31 14:16:56.847,1.1546,1.1547,12.90,1.00
2008.10.31 14:16:57.067,1.1546,1.1547,6.10,1.00
2008.10.31 14:16:59.836,1.15455,1.1547,24.00,1.00
2008.10.31 14:17:00.126,1.15455,1.1547,18.00,1.00
2008.10.31 14:17:00.876,1.1546,1.1547,6.10,1.00
2008.10.31 14:17:01.316,1.15465,1.1547,6.10,1.00
2008.10.31 14:17:01.606,1.15465,1.15475,1.20,1.00
2008.10.31 14:17:02.286,1.1546,1.1547,6.10,1.00
2008.10.31 14:17:02.576,1.1546,1.1547,12.10,1.00
2008.10.31 14:17:03.106,1.1546,1.1547,6.10,1.00
2008.10.31 14:17:03.446,1.15465,1.15475,6.10,1.00
2008.10.31 14:17:04.495,1.15465,1.15475,7.30,1.00
2008.10.31 14:17:05.075,1.1547,1.15475,6.10,1.00
2008.10.31 14:17:05.485,1.1547,1.15475,6.10,1.00
2008.10.31 14:17:05.655,1.1547,1.15475,6.00,1.00
2008.10.31 14:17:05.995,1.15465,1.15475,6.10,1.00
2008.10.31 14:17:06.865,1.15465,1.1547,6.10,1.00
2008.10.31 14:17:07.155,1.15465,1.1547,6.10,1.00
2008.10.31 14:17:09.504,1.15455,1.1547,30.10,1.00
2008.10.31 14:17:12.023,1.15455,1.1547,30.10,1.00
2008.10.31 14:17:12.933,1.15455,1.1547,30.10,1.00
2008.10.31 14:17:13.113,1.15455,1.15465,24.10,1.00
2008.10.31 14:17:13.613,1.1545,1.15465,30.90,1.00
2008.10.31 14:17:13.853,1.1546,1.15465,6.10,1.00
2008.10.31 14:17:14.193,1.1546,1.1547,6.90,1.00
2008.10.31 14:17:15.472,1.1546,1.1547,1.00,1.00
2008.10.31 14:17:16.373,1.1546,1.15465,1.00,1.00
2008.10.31 14:17:16.672,1.15455,1.1546,6.00,1.00
2008.10.31 14:17:17.032,1.1545,1.1546,24.90,1.00
2008.10.31 14:17:17.652,1.1545,1.1546,12.90,1.00
2008.10.31 14:17:18.122,1.1545,1.1546,6.60,1.00
2008.10.31 14:17:18.502,1.15455,1.15465,6.10,1.00
2008.10.31 14:17:18.902,1.1546,1.15465,6.10,1.00
2008.10.31 14:17:19.141,1.15455,1.1547,12.10,1.00
2008.10.31 14:17:19.382,1.15465,1.1548,6.10,1.00
2008.10.31 14:17:20.011,1.15465,1.15475,12.10,1.00
2008.10.31 14:17:20.471,1.1546,1.15475,30.90,1.00
2008.10.31 14:17:20.931,1.1546,1.15465,30.90,1.00
2008.10.31 14:17:21.101,1.1546,1.15465,12.10,1.08
2008.10.31 14:17:21.271,1.1545,1.1546,6.60,1.00
2008.10.31 14:17:21.451,1.1545,1.1546,6.10,1.00
2008.10.31 14:17:21.861,1.1545,1.1546,12.10,1.00
2008.10.31 14:17:22.451,1.15455,1.15465,6.10,1.00
2008.10.31 14:17:23.151,1.1545,1.15465,12.90,1.00
2008.10.31 14:17:23.551,1.1545,1.1546,12.90,1.00
2008.10.31 14:17:23.780,1.1545,1.1546,1.00,1.00
2008.10.31 14:17:24.060,1.1545,1.1546,6.90,1.00
2008.10.31 14:17:24.351,1.1545,1.15455,6.90,1.00
2008.10.31 14:17:24.770,1.1545,1.1546,1.00,1.00
2008.10.31 14:17:25.000,1.1545,1.15465,8.10,1.00
2008.10.31 14:17:25.410,1.1546,1.15475,1.00,1.00
2008.10.31 14:17:25.690,1.15455,1.15465,6.10,1.00
2008.10.31 14:17:25.910,1.1545,1.1547,12.10,1.00
2008.10.31 14:17:26.310,1.1545,1.15465,12.10,1.00
2008.10.31 14:17:26.600,1.1546,1.15465,6.10,1.00
2008.10.31 14:17:26.890,1.1546,1.15465,6.10,1.00
2008.10.31 14:17:27.230,1.15455,1.1546,12.10,1.00
2008.10.31 14:17:27.690,1.1545,1.15465,7.30,1.00
2008.10.31 14:17:28.140,1.1545,1.15465,13.30,1.00
2008.10.31 14:17:28.679,1.15455,1.15465,6.10,1.00
2008.10.31 14:17:29.069,1.15455,1.15465,12.10,1.00
2008.10.31 14:17:30.329,1.1546,1.15465,6.10,1.00
2008.10.31 14:17:30.509,1.1546,1.15465,6.10,1.00
2008.10.31 14:17:31.139,1.1546,1.15475,6.90,1.00
2008.10.31 14:17:31.428,1.1546,1.1547,12.90,1.00
2008.10.31 14:17:31.719,1.1546,1.1548,12.90,1.00
2008.10.31 14:17:32.509,1.1546,1.15475,12.90,1.00
2008.10.31 14:17:32.898,1.1546,1.1547,6.90,1.00
2008.10.31 14:17:33.118,1.1546,1.1547,6.10,1.00
2008.10.31 14:17:33.348,1.15455,1.1547,12.90,1.00
2008.10.31 14:17:33.748,1.15455,1.1547,6.00,1.00
2008.10.31 14:17:34.088,1.15455,1.1547,6.10,1.00
2008.10.31 14:17:34.728,1.1545,1.1547,19.30,1.00
2008.10.31 14:17:37.738,1.1545,1.15465,19.30,1.00
2008.10.31 14:17:38.077,1.15455,1.15465,6.10,1.00
2008.10.31 14:17:38.367,1.15455,1.15465,12.10,1.00
2008.10.31 14:17:38.847,1.15445,1.1546,6.10,1.00
2008.10.31 14:17:39.137,1.15455,1.15465,6.10,1.00
2008.10.31 14:17:39.607,1.1545,1.15465,12.10,1.00
2008.10.31 14:17:39.837,1.15455,1.15465,6.10,1.00
2008.10.31 14:17:40.346,1.1545,1.15465,12.10,1.00
2008.10.31 14:17:41.217,1.15455,1.15465,6.10,1.00
2008.10.31 14:17:43.786,1.15455,1.15465,12.10,1.00
2008.10.31 14:17:44.875,1.15455,1.15465,12.10,1.00
2008.10.31 14:17:45.115,1.15455,1.15475,12.10,1.00
2008.10.31 14:17:45.295,1.1546,1.15475,6.00,1.00
2008.10.31 14:17:45.525,1.1546,1.15475,6.60,1.00
2008.10.31 14:17:46.565,1.15455,1.1547,12.10,1.00
2008.10.31 14:17:46.785,1.15455,1.1547,12.10,1.00
2008.10.31 14:17:48.095,1.15455,1.1547,12.10,1.00
2008.10.31 14:17:48.335,1.1546,1.1547,1.00,1.00
2008.10.31 14:17:48.555,1.15465,1.1548,6.10,1.50
2008.10.31 14:17:48.725,1.15465,1.1547,6.10,1.00
2008.10.31 14:17:48.895,1.1546,1.15475,1.00,1.00
2008.10.31 14:17:49.524,1.15455,1.1547,12.10,1.00
2008.10.31 14:17:52.504,1.15455,1.1547,6.10,1.00
2008.10.31 14:17:53.033,1.15455,1.1547,12.10,1.00
2008.10.31 14:17:53.383,1.15455,1.1547,6.10,1.00
2008.10.31 14:17:54.323,1.15455,1.1547,12.10,1.00
2008.10.31 14:17:55.443,1.1546,1.1547,6.10,1.00
2008.10.31 14:17:55.614,1.1546,1.1547,6.10,1.00
2008.10.31 14:17:55.843,1.15455,1.15475,12.10,1.00
2008.10.31 14:17:56.193,1.15455,1.1547,12.10,1.00
2008.10.31 14:17:56.882,1.15455,1.1547,12.10,1.00
2008.10.31 14:17:57.522,1.15455,1.1547,12.10,1.00
2008.10.31 14:17:58.032,1.15455,1.1547,12.10,1.00
2008.10.31 14:17:58.252,1.15455,1.1547,6.10,1.00
2008.10.31 14:17:59.402,1.15455,1.1547,6.10,1.00
2008.10.31 14:18:02.491,1.1545,1.15465,12.60,1.00
2008.10.31 14:18:02.781,1.1545,1.15465,1.00,1.00
2008.10.31 14:18:03.581,1.1545,1.15455,1.00,1.00
2008.10.31 14:18:03.991,1.1545,1.15465,6.10,1.00
2008.10.31 14:18:04.841,1.15445,1.15465,30.10,1.00
2008.10.31 14:18:05.121,1.15445,1.1546,6.00,1.00
2008.10.31 14:18:05.400,1.1544,1.15455,6.60,1.00
2008.10.31 14:18:05.580,1.1544,1.15455,1.00,1.00
2008.10.31 14:18:06.280,1.1544,1.15455,18.60,1.00
2008.10.31 14:18:06.630,1.15445,1.1546,6.00,1.00
2008.10.31 14:18:06.870,1.15445,1.15465,6.00,1.00
2008.10.31 14:18:07.620,1.15445,1.15465,12.10,1.00
2008.10.31 14:18:08.320,1.15445,1.15465,18.10,1.00
2008.10.31 14:18:08.959,1.1545,1.15465,6.10,1.00
2008.10.31 14:18:09.660,1.15445,1.15465,18.10,1.00
2008.10.31 14:18:11.209,1.15445,1.15465,12.10,1.00
2008.10.31 14:18:11.559,1.1544,1.15465,30.90,1.00
2008.10.31 14:18:11.839,1.15445,1.15465,6.10,1.00
2008.10.31 14:18:12.359,1.15445,1.15465,12.10,1.00
2008.10.31 14:18:12.529,1.1545,1.15465,6.10,1.00
